interaction_id,gene_id,interacion_gene_name
9,56,NFKB1
10,56,PTGS2
1,57,ZNF622
2,57,CDC25B
3,57,LMNB1
4,57,BABAM1
5,57,TNKS
6,57,CLPX
7,57,STK16
8,57,PLK1
9,57,PRDX5
10,57,SF3B1
1,58,IL1B
2,58,TNF
3,58,IL1A
4,58,MMP2
5,58,MMP9
6,58,TIMP1
7,58,IRF6
8,58,EPHB2
9,58,MAPK3
10,58,CASP12
1,59,TNF
2,59,MMP2
3,59,IL1B
4,59,MMP9
5,59,IL1A
6,59,TIMP1
7,59,CASP14
8,59,CASP10
9,59,CASP12
10,59,CASP16
1,60,IL1B
2,60,TNF
3,60,IL1A
4,60,MMP2
5,60,MMP9
6,60,TIMP1
7,60,CASP12
8,60,CASP6
9,60,CASP7
10,60,CASP4
1,61,PCNA
2,61,E2F1
3,61,E2F7
4,61,E2F6
5,61,E2F5
6,61,E2F4
7,61,E2F3
8,61,E2F2
9,61,E2F8
10,61,RBL1
1,62,APP
1,63,NMUR1
2,63,LEP
3,63,NMUR2
4,63,INS
5,63,IL6
6,63,AVPR1B
7,63,AVPR1A
8,63,LTB4R2
9,63,TAS2R5
10,63,POMC
1,64,NXT2
2,64,NXT1
3,64,XPO1
4,64,NXF2
5,64,NXF2B
6,64,NXF1
7,64,NUP85
8,64,SRSF5
9,64,SRSF4
10,64,SRSF6
1,65,IKBKG
2,65,APP
3,65,TOLLIP
1,66,IL6
2,66,COPS6
3,66,XRCC6
4,66,INS
5,66,IGSF21
6,66,IL18
7,66,IL5
8,66,IL2
9,66,AKT1
10,66,AKT2
1,67,WNT3
2,67,WNT2
3,67,WNT1
4,67,WNT6
5,67,WNT4
6,67,WNT16
7,67,WNT11
1,68,PLD4
2,68,PLD6
3,68,PLD1
4,68,PLD2
5,68,PLD3
6,68,MAP2K1
7,68,PLD5
8,68,CA2
9,68,EPHB2
10,68,NAPEPLD
1,69,PRKAG1
2,69,PRKAG2
3,69,PRKAA2
4,69,PRKAA1
5,69,PRKAB2
6,69,PRKAB1
7,69,SIRT1
8,69,UCP1
9,69,CPT1A
10,69,CREB5
,70,
1,71,RHOXF2
2,71,DVL3
3,71,EGR1
4,71,POU1F1
5,71,RBPMS
6,71,TBX4
7,71,MT1H
8,71,NR5A1
9,71,NFKB1
10,71,RELA
1,72,CA2
2,72,TNF
3,72,IL1B
4,72,IL1A
5,72,WDR61
6,72,CTR9
7,72,CDC73
8,72,PAF1
9,72,LEO1
10,72,IRF6
1,73,PPP1R14D
,74,
1,75,INS
2,75,AKT1
3,75,AKT2
4,75,AKT3
5,75,TNF
6,75,SOCS3
7,75,LEP
8,75,MAPK3
9,75,MAPK14
10,75,MAPK10
1,76,LC5A1
2,76,MAPK14
3,76,MAPK11
4,76,MAPK12
5,76,MAPK13
6,76,RS1
1,77,WNT11
2,77,WNT3
3,77,WNT2
4,77,WNT1
5,77,WNT6
6,77,WNT4
7,77,WNT16
8,77,JMJD6
9,77,SUV39H1
10,77,RSPO1
1,78,PACSIN1
2,78,QTRTD1
3,78,CDH12
4,78,TGM4
5,78,KRT5
6,78,SLC6A9
7,78,SAA4
8,78,IGHG1
9,78,KRT1
10,78,IGHV@
1,79,RLN3
2,79,RLN1
3,79,RLN2
4,79,ADCY5
5,79,RXFP1
6,79,ADCY4
7,79,ADCY6
8,79,ADCY7
9,79,ADCY1
10,79,ADCY2
1,80,LRP2
2,80,FN1
3,80,CUBN
4,80,PRL
5,80,IL10
6,80,SPP1
7,80,CHI3L1
8,80,LMBR1L
9,80,FOXA2
10,80,TRIM32
,81,
1,82,WNT16
2,82,WNT3
3,82,WNT2
4,82,WNT1
5,82,WNT6
6,82,WNT4
7,82,WNT11
8,82,WNT5B
9,82,WNT3A
10,82,FZD10
1,83,DCN
2,83,DMBT1
3,83,MFAP4
4,83,SFTPA1
5,83,IL4
6,83,COL10A1
7,83,SFTPD
8,83,COL22A1
9,83,COL8A2
10,83,FCN2
1,84,FLNC
2,84,SGCD
3,84,SSPN
4,84,SGCB
5,84,SGCA
6,84,SGCE
7,84,IL1B
8,84,SGCZ
9,84,DAG1
10,84,NOTCH4
1,85,SH3KBP1
2,85,CBL
3,85,ITCH
4,85,DNM2
5,85,SH3GL2
6,85,DNM1
7,85,HLA-DQA1
8,85,EGFL6
9,85,EMD
10,85,TCEA2
1,86,SH3KBP1
2,86,HTT
3,86,EMD
4,86,AES
5,86,RPL35A
6,86,NDUFB9
7,86,GABBR2
8,86,VIM
9,86,SH3GL1
10,86,WDR33
1,87,BMP7
2,87,BMP6
3,87,BMP5
4,87,BMP4
5,87,BMP3
6,87,BMP2
7,87,BMP1
8,87,BMP10
9,87,BMP15
10,87,WNT6
1,88,CTRB1
2,88,ELN
3,88,TMPRSS15
4,88,CTRC
5,88,NRSN1
1,89,UBC
1,90,SNAP25
2,90,STX4
3,90,STX1A
4,90,UBC
1,91,CA2
2,91,INS
3,91,SNAP25
4,91,VAMP2
5,91,STX11
6,91,SV2A
7,91,BDNF
8,91,UBC
1,92,CA2
2,92,INS
3,92,SNAP25
4,92,VAMP2
5,92,STX11
6,92,SV2A
7,92,BDNF
1,93,CTNNB1
2,93,TNF
3,93,WNT1
4,93,RELA
5,93,NFKB1
6,93,WNT2
7,93,WNT4
8,93,WNT11
9,93,WNT3
10,93,WNT6
1,94,WNT3
2,94,WNT2
3,94,WNT1
4,94,WNT6
5,94,WNT4
6,94,WNT16
7,94,WNT11
8,94,CREB3
9,94,UBC
,95,
1,96,DHX9
2,96,TOP2B
3,96,SRPK1
4,96,XPO1
5,96,HDAC1
6,96,HDAC2
7,96,YWHAE
8,96,PIN1
9,96,CSNK2A1
10,96,LMNA
1,97,BYSL
2,97,KRT8
3,97,TRO
4,97,TROAP
5,97,TRIM23
6,97,DYNLL1
7,97,FOXK1
8,97,DYNLL2
9,97,SIPA1L3
10,97,ENAH
1,98,CDC20
2,98,CDH1
3,98,PCNA
4,98,CDK1
5,98,ANAPC2
6,98,UBE2C
7,98,CDK2
8,98,MCC
9,98,PLK1
10,98,ANAPC11
1,99,CASP1
2,99,CASP10
3,99,CASP12
4,99,CASP14
5,99,CASP8
6,99,CASP16
7,99,CASP9
8,99,CASP6
9,99,CASP7
10,99,CASP4
1,100,WNT1
2,100,WNT16
3,100,WNT3
4,100,WNT6
5,100,WNT4
6,100,WNT2
7,100,WNT11
8,100,WNT3A
9,100,SMAD1
10,100,FZD1
