transcript_id,gene_id,Ensembl_transcript_id,transcript_class_id,strand,transcription_start,transcription_end,exon_count,coding_start,coding_end,protein_id
165,66,ENST00000371766.6,1,+,135561766,135566776,7,135561801,135565801,100
166,66,ENST00000611414.4,1,+,135561757,135566776,6,135561801,135565801,101
167,66,ENST00000479141.6,1,+,135561755,135566955,7,135561801,135565801,100
168,66,ENST00000277508.9,1,+,135561776,135566776,7,135561801,135565801,100
169,67,ENST00000395433.5,1,-,53821109,54801291,32,53821857,54664262,102
170,67,ENST00000395440.5,1,-,53808069,54801291,12,53808691,54664262,103
171,67,ENST00000395445.6,1,-,53808069,54801231,35,53808691,54664262,104
172,67,ENST00000613657.5,1,-,53808130,54801231,37,53808691,54664262,105
173,67,ENST00000320301.11,1,-,53821098,54801231,33,53821857,54664262,104
174,67,ENST00000644397.2,1,-,53802770,54801231,38,53806578,54664262,106
175,67,ENST00000616114.4,1,-,53806155,54801291,34,53806578,54664262,104
176,67,ENST00000373965.6,1,-,53802770,54801291,35,53806578,54664262,107
177,67,ENST00000395430.5,1,-,53821109,54801291,32,53821857,54664262,108
178,67,ENST00000395446.5,1,-,53808084,54801291,18,53808691,54664262,109
179,67,ENST00000495484.5,1,-,53806324,54801291,9,53806578,53857239,110
180,67,ENST00000437009.5,1,-,53821109,54801291,32,53821857,54664262,111
181,67,ENST00000373955.5,1,-,53994578,54801188,21,53995630,54664262,104
182,67,ENST00000395442.5,1,-,53808069,54801291,11,53808691,54664262,112
183,67,ENST00000617271.4,1,-,53808069,54801291,36,53809479,54664262,113
184,67,ENST00000373957.7,1,-,53821109,54801291,35,53821857,54664262,114
185,67,ENST00000409834.5,1,-,53808107,54801291,29,53809479,54195799,115
186,67,ENST00000621708.4,1,-,53806322,54801291,36,53806578,54664262,116
187,67,ENST00000361849.7,1,-,53821109,54801291,34,53821857,54664262,117
188,68,ENST00000256404.8,1,-,22713250,22927914,7,22713369,22927714,118
189,69,ENST00000373025.7,1,-,41736710,41747397,9,41736851,41747334,119
190,69,ENST00000425343.6,1,-,41740837,41747401,7,41740974,41747334,119
191,70,ENST00000373674.4,1,+,36954737,36964837,7,36954760,36963944,120
192,70,ENST00000611814.4,1,+,36948262,36964835,8,36954760,36963944,120
193,70,ENST00000647861.1,1,+,36948262,36964820,9,36954760,36963944,120
194,71,ENST00000265340.12,1,-,135027733,135034228,3,135028778,135033881,121
195,71,ENST00000506438.5,1,-,135028552,135034634,4,135028778,135033881,121
196,72,ENST00000549767.1,1,-,120322116,120326093,3,120322192,120325967,122
197,72,ENST00000423423.3,1,-,120322114,120327779,3,120322298,120327753,123
198,72,ENST00000308366.9,1,-,120322114,120327779,4,120322192,120327753,124
199,73,ENST00000427255.2,1,-,40815570,40828709,5,40815646,40828641,125
200,73,ENST00000299174.10,1,-,40815450,40828708,4,40815695,40828641,126
201,74,ENST00000644991.3,1,+,80444234,80680273,45,80444345,80679023,127
202,74,ENST00000616559.4,1,+,80435082,80680189,45,80435082,80679023,128
203,75,ENST00000381324.2,1,+,7669326,7670349,2,7669326,7670349,129
204,75,ENST00000221515.6,1,+,7669048,7670455,4,7669326,7670349,129
205,75,ENST00000629642.1,1,+,7669085,7670454,3,7669326,7670349,129
206,76,ENST00000379984.4,1,-,18639687,18672108,6,18642003,18672068,130
207,77,ENST00000276659.10,1,-,107899315,108083620,6,107901074,108082638,131
208,77,ENST00000517939.5,1,-,107899315,108081956,5,107901074,107989137,131
209,77,ENST00000517781.5,1,-,107899315,108083203,5,107901074,108082638,131
210,78,ENST00000373789.8,1,-,62193085,62268844,12,62197907,62268610,132
211,78,ENST00000315289.6,1,-,62183034,62236263,9,62184321,62236094,133
212,78,ENST00000395260.3,1,-,62238156,62268707,5,62239643,62268610,133
213,79,ENST00000343542.9,1,+,158521976,158652055,16,158521976,158652055,134
214,79,ENST00000423548.5,1,+,158521713,158653367,18,158521976,158652055,135
215,79,ENST00000448688.6,1,+,158521713,158653367,18,158607063,158652055,136
216,79,ENST00000460056.6,1,+,158315310,158652212,20,158593456,158652055,137
217,79,ENST00000613319.4,1,+,158521713,158653367,17,158599429,158652055,138
218,79,ENST00000307765.10,1,+,158521881,158653372,18,158521976,158652055,134
219,79,ENST00000470033.2,1,+,158521976,158652055,17,158521976,158652055,134
220,80,ENST00000534397.5,1,+,62405102,62423195,4,62422270,62423091,139
221,80,ENST00000278282.3,1,+,62419032,62423195,3,62419095,62423091,140
222,81,ENST00000215812.9,1,-,30459228,30472017,12,30460020,30471958,141
223,81,ENST00000402286.5,1,-,30459505,30471986,14,30460020,30468791,141
224,81,ENST00000401751.5,1,-,30459505,30471986,13,30460020,30470075,141
225,81,ENST00000403066.5,1,-,30447958,30472017,13,30449086,30470075,142
226,81,ENST00000540910.5,1,-,30459229,30470585,12,30460020,30468791,141
227,82,ENST00000266066.4,1,-,97766750,97771999,3,97767513,97771833,143
228,83,ENST00000372292.8,1,-,79937739,79949105,8,79937851,79946659,144
229,84,ENST00000218867.4,1,+,23180978,23325162,8,23203694,23324541,145
230,85,ENST00000380607.5,1,+,17579065,17797124,9,17579242,17795743,146
231,86,ENST00000324537.5,1,+,83447530,83618739,12,83490833,83618287,147
232,86,ENST00000427482.7,1,+,83447340,83618743,9,83447533,83618287,147
233,87,ENST00000396652.1,1,-,16461542,16530580,5,16462547,16465668,148
234,87,ENST00000307068.5,1,-,16461480,16465738,2,16462547,16465668,148
235,88,ENST00000510027.2,1,-,147827085,147831635,3,147828017,147831577,149
236,88,ENST00000296695.10,1,-,147824581,147831671,4,147824660,147831577,150
237,89,ENST00000377602.5,1,-,17315420,17454595,8,17320877,17454255,151
238,90,ENST00000323944.9,1,-,24809661,25050297,6,24812708,24974818,152
239,90,ENST00000548369.1,1,-,24812491,24819477,2,24812708,24819339,152
240,90,ENST00000546511.5,1,-,24812191,25049000,6,24812708,24974818,152
241,90,ENST00000419632.6,1,-,24812086,25049889,6,24812708,24974818,152
242,90,ENST00000550887.5,1,-,24812299,25010640,7,24812708,24974818,152
243,90,ENST00000396700.5,1,-,24809655,25050064,7,24812708,24974818,152
244,91,ENST00000527043.6,1,+,67023133,67050863,8,67030144,67048757,153
245,91,ENST00000525457.5,1,+,67022718,67048939,8,67030144,67048757,153
246,91,ENST00000393946.6,1,+,67006777,67050863,11,67030144,67048757,153
247,92,ENST00000374323.8,1,+,46578216,46592062,7,46578804,46587647,154
248,92,ENST00000374321.9,1,+,46579127,46592064,8,46579168,46587647,155
249,92,ENST00000503753.5,1,+,46579132,46590499,9,46579168,46589648,155
250,93,ENST00000367882.5,1,+,133889112,133892257,2,133889397,133891802,156
251,93,ENST00000237316.3,1,+,133889334,133895553,3,133889397,133891802,156
252,94,ENST00000575734.5,1,-,55719917,55732121,4,55720665,55721070,157
253,94,ENST00000424486.3,1,-,55719626,55722864,2,55720665,55721070,157
254,95,ENST00000523251.5,1,+,118077076,118118182,12,118077302,118117913,158
255,95,ENST00000616579.4,1,+,118077011,118119839,12,118077302,118117913,159
256,95,ENST00000534111.5,1,+,118077037,118121890,13,118077302,118117913,158
257,95,ENST00000522307.5,1,+,118077075,118118091,13,118104806,118117913,160
258,95,ENST00000437212.8,1,+,118077077,118121890,13,118077302,118117913,158
259,95,ENST00000522824.5,1,+,118077093,118118457,13,118077302,118117913,158
260,96,ENST00000423485.6,1,-,40388524,40417896,35,40389518,40417791,161
261,97,ENST00000547923.1,1,+,49326640,49331708,10,49327315,49331617,162
262,97,ENST00000548311.5,1,+,49323254,49324416,4,49323608,49324274,163
263,97,ENST00000551245.5,1,+,49323243,49331670,14,49323608,49331617,164
264,97,ENST00000257909.8,1,+,49323254,49331731,15,49323608,49331617,163
265,97,ENST00000380327.9,1,+,49323254,49324392,4,49323608,49324252,163
266,97,ENST00000549275.5,1,+,49323235,49324296,3,49323608,49324274,165
267,97,ENST00000550709.5,1,+,49323256,49324380,3,49323608,49324081,166
268,97,ENST00000549534.1,1,+,49323272,49324365,2,49323608,49323767,167
269,98,ENST00000243893.10,1,+,45812657,45816957,4,45812695,45815877,168
270,98,ENST00000356455.9,1,+,45812643,45816952,6,45812695,45816767,169
271,98,ENST00000372568.4,1,+,45813005,45816957,6,45813452,45816767,169
272,98,ENST00000335046.7,1,+,45812634,45816957,6,45812695,45816767,169
273,98,ENST00000405520.5,1,+,45812575,45816953,5,45812695,45815877,170
274,98,ENST00000617055.4,1,+,45812575,45816953,5,45812695,45816767,171
275,98,ENST00000352551.9,1,+,45812673,45816957,5,45812695,45816767,169
276,99,ENST00000257632.9,1,+,76510524,76515456,4,76510652,76515251,172
277,99,ENST00000448265.7,1,+,9611,14763,4,9739,14338,172
278,99,ENST00000394849.1,1,+,76510614,76515456,5,76510652,76515251,172
279,99,ENST00000615976.2,1,+,9514,14763,6,9739,14291,172
280,99,ENST00000631529.1,1,+,9701,14543,5,9739,14338,173
281,99,ENST00000334348.8,1,+,76510551,76516522,6,76510652,76515204,172
282,100,ENST00000286574.9,1,-,65050625,65121305,10,65051348,65121191,174
